team_id,school_name,mascot,primary_color,secondary_color,city,state,current_conference_id,stadium_id,enrollment,founded_year,football_start_year,division,subdivision,national_championships,heisman_winners
ALABAMA,University of Alabama,Crimson Tide,#9E1B32,#FFFFFF,Tuscaloosa,AL,SEC,BRYANT_DENNY,42360,1820,1892,FBS,Power 4,18,4
ARKANSAS,University of Arkansas,Razorbacks,#9D2235,#FFFFFF,Fayetteville,AR,SEC,RAZORBACK,34175,1871,1894,FBS,Power 4,1,0
AUBURN,Auburn University,Tigers,#0C2340,#E87722,Auburn,AL,SEC,JORDAN_HARE,35172,1856,1892,FBS,Power 4,2,3
FLORIDA,University of Florida,Gators,#FA4616,#0021A5,Gainesville,FL,SEC,BEN_HILL_GRIFFIN,56311,1853,1906,FBS,Power 4,3,3
GEORGIA,University of Georgia,Bulldogs,#BA0C2F,#000000,Athens,GA,SEC,SANFORD,43888,1785,1892,FBS,Power 4,4,2
KENTUCKY,University of Kentucky,Wildcats,#0033A0,#FFFFFF,Lexington,KY,SEC,KROGER_FIELD,27209,1865,1881,FBS,Power 4,0,0
LSU,Louisiana State University,Tigers,#461D7C,#FDD023,Baton Rouge,LA,SEC,TIGER_STADIUM,36452,1860,1893,FBS,Power 4,4,3
MISS_ST,Mississippi State University,Bulldogs,#5D1725,#FFFFFF,Starkville,MS,SEC,DAVIS_WADE,17039,1878,1895,FBS,Power 4,0,0
MISSOURI,University of Missouri,Tigers,#F1B82D,#000000,Columbia,MO,SEC,FAUROT_FIELD,31121,1839,1890,FBS,Power 4,0,0
OKLAHOMA,University of Oklahoma,Sooners,#841617,#FDF9D8,Norman,OK,SEC,GAYLORD_MEMORIAL,36500,1890,1895,FBS,Power 4,7,7
OLE_MISS,University of Mississippi,Rebels,#CE1126,#14213D,Oxford,MS,SEC,VAUGHT_HEMINGWAY,24000,1844,1893,FBS,Power 4,3,0
SOUTH_CAROLINA,University of South Carolina,Gamecocks,#73000A,#000000,Columbia,SC,SEC,WILLIAMS_BRICE,35000,1801,1892,FBS,Power 4,0,1
TENNESSEE,University of Tennessee,Volunteers,#FF8200,#FFFFFF,Knoxville,TN,SEC,NEYLAND,40421,1794,1891,FBS,Power 4,6,0
