award_id,award_name,year,player_name,team_id,position,class_year,notes
HEISMAN_1935,Heisman Trophy,1935,Jay Berwanger,CHICAGO,HB,SR,First Heisman Trophy winner (University of Chicago)
HEISMAN_1936,Heisman Trophy,1936,Larry Kelley,YALE,E,SR,
HEISMAN_1937,Heisman Trophy,1937,Clint Frank,YALE,HB,SR,
HEISMAN_1938,Heisman Trophy,1938,Davey O'Brien,TCU,QB,SR,Led TCU to 11-0 record and national championship
HEISMAN_1939,Heisman Trophy,1939,Nile Kinnick,IOWA,HB,SR,Iowa's stadium renamed in his honor; died in WWII
HEISMAN_1940,Heisman Trophy,1940,Tom Harmon,MICHIGAN,HB,SR,
HEISMAN_1941,Heisman Trophy,1941,Bruce Smith,MINNESOTA,HB,SR,
HEISMAN_1942,Heisman Trophy,1942,Frank Sinkwich,GEORGIA,HB,SR,
HEISMAN_1943,Heisman Trophy,1943,Angelo Bertelli,NOTRE_DAME,QB,SR,
HEISMAN_1944,Heisman Trophy,1944,Les Horvath,OHIO_ST,QB/HB,SR,
HEISMAN_1945,Heisman Trophy,1945,Doc Blanchard,ARMY,FB,JR,Mr. Inside
HEISMAN_1946,Heisman Trophy,1946,Glenn Davis,ARMY,HB,SR,Mr. Outside
HEISMAN_1947,Heisman Trophy,1947,Johnny Lujack,NOTRE_DAME,QB,SR,
HEISMAN_1948,Heisman Trophy,1948,Doak Walker,SMU,HB,JR,
HEISMAN_1949,Heisman Trophy,1949,Leon Hart,NOTRE_DAME,E,SR,
HEISMAN_1950,Heisman Trophy,1950,Vic Janowicz,OHIO_ST,HB,JR,
HEISMAN_1951,Heisman Trophy,1951,Dick Kazmaier,PRINCETON,HB,SR,
HEISMAN_1952,Heisman Trophy,1952,Billy Vessels,OKLAHOMA,HB,SR,First Oklahoma Heisman winner
HEISMAN_1953,Heisman Trophy,1953,Johnny Lattner,NOTRE_DAME,HB,SR,
HEISMAN_1954,Heisman Trophy,1954,Alan Ameche,WISCONSIN,FB,SR,
HEISMAN_1955,Heisman Trophy,1955,Howard Cassady,OHIO_ST,HB,SR,
