stadium_id,stadium_name,city,state,capacity,surface,opened_year,renovated_year,team_id,former_names,elevation_ft
BRYANT_DENNY,Bryant-Denny Stadium,Tuscaloosa,AL,100077,Grass,1929,2020,ALABAMA,,
RAZORBACK,Donald W. Reynolds Razorback Stadium,Fayetteville,AR,76212,Grass,1938,2018,ARKANSAS,,
JORDAN_HARE,Jordan-Hare Stadium,Auburn,AL,88043,Grass,1939,2004,AUBURN,Auburn Stadium|Cliff Hare Stadium,
BEN_HILL_GRIFFIN,Ben Hill Griffin Stadium,Gainesville,FL,88548,Grass,1930,2003,FLORIDA,Florida Field|The Swamp,
SANFORD,Sanford Stadium,Athens,GA,92746,Grass,1929,2018,GEORGIA,,
KROGER_FIELD,Kroger Field,Lexington,KY,61000,Grass,1973,2017,KENTUCKY,Commonwealth Stadium,
TIGER_STADIUM,Tiger Stadium,Baton Rouge,LA,102321,Grass,1924,2014,LSU,Death Valley,
DAVIS_WADE,Davis Wade Stadium,Starkville,MS,61337,Grass,1914,2014,MISS_ST,Scott Field,
FAUROT_FIELD,Faurot Field at Memorial Stadium,Columbia,MO,61621,Grass,1926,2019,MISSOURI,,
GAYLORD_MEMORIAL,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,82112,Grass,1923,2016,OKLAHOMA,Oklahoma Memorial Stadium,
VAUGHT_HEMINGWAY,Vaught-Hemingway Stadium,Oxford,MS,64038,Grass,1915,2016,OLE_MISS,Hemingway Stadium,
WILLIAMS_BRICE,Williams-Brice Stadium,Columbia,SC,77559,Grass,1934,2012,SOUTH_CAROLINA,Carolina Stadium,
NEYLAND,Neyland Stadium,Knoxville,TN,101915,Grass,1921,2022,TENNESSEE,Shields-Watkins Field,
DKR_MEMORIAL,Darrell K Royal-Texas Memorial Stadium,Austin,TX,100119,FieldTurf,1924,2009,TEXAS,Texas Memorial Stadium,
KYLE_FIELD,Kyle Field,College Station,TX,102733,Grass,1927,2015,TEXAS_AM,,
FIRSTBANK,FirstBank Stadium,Nashville,TN,35000,Turf,1981,2020,VANDERBILT,Vanderbilt Stadium|Dudley Field,
MEMORIAL_IL,Gies Memorial Stadium,Champaign,IL,60670,FieldTurf,1923,2024,ILLINOIS,Memorial Stadium,
MEMORIAL_IN,Memorial Stadium,Bloomington,IN,53524,FieldTurf,1960,2018,INDIANA,,
KINNICK,Kinnick Stadium,Iowa City,IA,69250,Grass,1929,2019,IOWA,Iowa Stadium,
SECU,SECU Stadium,College Park,MD,51802,FieldTurf,1950,2017,MARYLAND,Byrd Stadium|Capital One Field,
MICHIGAN_STADIUM,Michigan Stadium,Ann Arbor,MI,106201,FieldTurf,1927,2010,MICHIGAN,The Big House,
SPARTAN,Spartan Stadium,East Lansing,MI,75005,FieldTurf,1923,2005,MICHIGAN_ST,Macklin Field,
